S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
1,ACLBSL,"1,289.00",59.00,4.80,"1,215.00","1,320.00","1,210.00","23,615.00","1,230.00"
2,ADBL,310.00,16.00,5.44,299.00,320.00,288.80,"270,358.00",294.00
3,AHL,541.00,20.70,3.98,521.00,562.00,521.00,"32,072.00",520.30
4,AHPC,195.60,17.70,9.95,181.40,195.60,178.80,"881,530.00",177.90
5,AKJCL,162.80,14.80,10.00,150.90,162.80,150.90,"49,035.00",148.00
6,AKPL,202.50,17.50,9.46,187.00,202.80,184.00,"436,992.00",185.00
7,ALBSL,"1,065.00",39.00,3.80,"1,040.00","1,070.00","1,032.00","10,683.00","1,026.00"
8,ALICL,653.00,30.00,4.82,632.00,653.00,618.70,"86,989.00",623.00
9,ANLB,"2,667.00",-58.00,-2.13,"2,725.00","2,725.00","2,628.00",956.00,"2,725.00"
10,API,209.40,18.40,9.63,191.00,210.00,191.00,"883,819.00",191.00
11,AVYAN,"1,008.00",29.00,2.96,959.50,"1,010.00",959.50,"13,666.00",979.00
12,BARUN,325.60,29.60,10.00,301.60,325.60,301.60,"229,723.00",296.00
13,BBC,"4,279.00",192.00,4.70,"4,015.00","4,279.00","4,015.00","1,016.00","4,087.00"
14,BEDC,467.90,23.90,5.38,448.00,473.00,440.00,"47,518.00",444.00
15,BFC,512.30,12.30,2.46,500.00,518.00,500.00,"47,123.00",500.00
16,BGWT,"1,010.00",22.70,2.30,"1,000.00","1,015.00",983.10,"27,665.00",987.30
17,BHDC,613.00,33.00,5.69,588.00,615.00,586.50,"43,296.00",580.00
18,BHL,431.00,16.00,3.86,414.90,446.90,410.00,"68,683.00",415.00
19,BHPL,661.00,13.00,2.01,637.00,666.00,637.00,"7,822.00",648.00
20,BNHC,655.00,18.00,2.83,640.00,659.00,640.00,"43,195.00",637.00
21,BNL,"15,999.00",294.00,1.87,"15,999.00","15,999.00","15,999.00",30.00,"15,705.00"
22,BNT,"13,259.90",259.90,2.00,"12,800.30","13,259.90","12,800.10",823.00,"13,000.00"
23,BPCL,322.00,12.00,3.87,316.00,323.00,308.00,"52,999.00",310.00
24,C30MF,9.67,-0.33,-3.30,9.85,9.85,9.67,"1,200.00",10.00
25,CBBL,912.90,12.90,1.43,900.00,913.00,885.00,"22,637.00",900.00
26,CBLD88,"1,162.00",-23.80,-2.01,"1,162.00","1,162.00","1,162.00",30.00,"1,185.80"
27,CFCL,549.00,17.00,3.20,537.00,553.00,533.60,"88,263.00",532.00
28,CGH,960.00,52.00,5.73,907.10,965.00,907.10,"52,339.00",908.00
29,CHCL,498.00,33.00,7.10,456.30,503.00,456.20,"173,642.00",465.00
30,CHDC,"1,196.00",37.00,3.19,"1,182.00","1,205.00","1,150.00","114,727.00","1,159.00"
31,CHL,337.50,23.50,7.48,307.80,344.70,307.80,"131,569.00",314.00
32,CIT,"1,974.00",29.00,1.49,"1,950.00","1,982.00","1,942.00","14,444.00","1,945.00"
33,CITY,780.00,36.00,4.84,750.00,781.00,746.00,"49,310.00",744.00
34,CIZBD90,"1,006.00",-52.00,-4.91,"1,050.00","1,050.00","1,006.00",45.00,"1,058.00"
35,CKHL,640.00,33.30,5.49,595.00,644.00,595.00,"35,974.00",606.70
36,CLI,567.00,22.40,4.11,550.00,567.10,545.50,"111,874.00",544.60
37,CMF1,9.90,0.26,2.70,9.64,9.90,9.64,"46,555.00",9.64
38,CMF2,10.50,0.18,1.74,10.40,10.68,10.35,"403,893.00",10.32
39,CORBL,633.00,46.10,7.85,598.60,645.50,582.00,"15,975.00",586.90
40,CYCL,"1,590.00",40.10,2.59,"1,580.00","1,600.00","1,553.00","5,695.00","1,549.90"
41,CZBIL,202.90,9.40,4.86,197.00,203.00,190.20,"131,514.00",193.50
42,DDBL,869.00,28.00,3.33,856.80,869.00,830.00,"16,533.00",841.00
43,DHPL,223.50,10.50,4.93,217.20,225.00,215.00,"81,862.00",213.00
44,DLBS,"1,400.00",40.60,2.99,"1,386.50","1,400.00","1,332.80","4,619.00","1,359.40"
45,DOLTI,478.90,16.90,3.66,462.00,488.50,462.00,"59,940.00",462.00
46,DORDI,472.00,21.50,4.77,459.00,473.00,446.00,"47,006.00",450.50
47,EBL,572.90,12.90,2.30,556.00,573.00,556.00,"44,666.00",560.00
48,EBLD85,"1,080.00",-20.00,-1.82,"1,100.00","1,100.00","1,080.00",100.00,"1,100.00"
49,EBLD86,985.00,5.00,0.51,980.00,985.00,980.00,600.00,980.00
50,EDBL,478.80,25.80,5.70,462.00,480.00,451.00,"69,885.00",453.00
51,EHPL,580.00,29.90,5.44,550.00,580.00,550.00,"22,771.00",550.10
52,ENL,"1,190.00",82.00,7.40,"1,130.00","1,190.00","1,115.00","9,625.00","1,108.00"
53,FMDBL,702.90,21.90,3.22,693.00,703.00,680.20,"35,658.00",681.00
54,FOWAD,"1,450.00",37.00,2.62,"1,406.00","1,450.00","1,400.00","5,787.00","1,413.00"
55,GBBD85,940.00,-33.00,-3.34,970.50,971.00,940.00,914.00,988.00
56,GBBL,398.80,13.70,3.56,385.10,399.90,384.00,"93,031.00",385.10
57,GBILD84/85,"1,170.00",0.00,0.00,"1,170.00","1,170.00","1,170.00",25.00,"1,170.00"
58,GBILD86/87,984.90,-20.10,-2.00,984.90,984.90,984.90,10.00,"1,005.00"
59,GBIME,201.00,6.80,3.50,196.00,203.00,193.60,"225,370.00",194.20
60,GBLBS,832.90,21.90,2.70,826.00,835.00,816.00,"19,470.00",811.00
61,GCIL,522.00,26.00,5.24,505.90,523.00,494.00,"137,524.00",496.00
62,GFCL,636.00,9.00,1.44,639.50,640.00,620.00,"58,511.00",627.00
63,GHL,181.00,14.30,8.58,168.00,181.90,165.00,"754,529.00",166.70
64,GIBF1,9.10,0.00,0.00,8.93,9.10,8.59,"13,150.00",9.10
65,GILB,"1,395.00",30.00,2.20,"1,388.90","1,400.00","1,377.00","14,271.00","1,365.00"
66,GLBSL,"1,856.00",35.00,1.92,"1,821.00","1,887.00","1,821.00","2,726.00","1,821.00"
67,GLH,233.90,17.80,8.24,220.30,236.00,219.00,"188,228.00",216.10
68,GMFBS,"2,020.10",-184.90,-8.39,"2,249.10","2,249.10","2,015.00","38,712.00","2,205.00"
69,GMFIL,534.00,14.00,2.69,522.00,540.00,522.00,"80,075.00",520.00
70,GRDBL,540.10,49.10,10.00,497.90,540.10,489.00,"57,151.00",491.00
71,GUFL,742.90,22.90,3.18,706.10,754.00,706.10,"69,515.00",720.00
72,GVL,649.00,4.00,0.62,632.10,657.50,608.00,"99,171.00",645.00
73,GWFD83,"1,202.00",-24.00,-1.96,"1,202.00","1,202.00","1,202.00",251.00,"1,226.00"
74,HATHY,"1,024.60",11.60,1.15,"1,013.00","1,045.00","1,011.00","57,867.00","1,013.00"
75,HBL,209.50,5.30,2.60,204.00,210.10,203.00,"63,008.00",204.20
76,HDHPC,159.90,10.90,7.32,151.90,160.00,147.10,"810,209.00",149.00
77,HDL,"1,393.00",9.00,0.65,"1,399.00","1,400.00","1,338.00","56,659.00","1,384.00"
78,HEI,648.00,16.00,2.53,640.00,648.00,639.10,"31,757.00",632.00
79,HEIP,343.10,-5.90,-1.69,355.70,375.50,343.10,"4,350.00",349.00
80,HHL,403.00,26.20,6.95,370.20,407.00,370.20,"92,210.00",376.80
81,HIDCL,191.60,12.60,7.04,180.00,196.00,180.00,"347,816.00",179.00
82,HIDCLP,107.80,4.80,4.66,104.30,110.00,103.00,"141,086.00",103.00
83,HLBSL,"1,335.00",55.00,4.30,"1,255.00","1,340.00","1,255.00","46,836.00","1,280.00"
84,HLI,410.20,19.20,4.91,396.90,410.20,390.20,"150,726.00",391.00
85,HPPL,323.00,17.00,5.56,305.00,329.00,300.00,"166,216.00",306.00
86,HRL,590.00,10.00,1.72,575.00,592.00,575.00,"180,459.00",580.00
87,HURJA,213.00,18.00,9.23,198.00,213.20,196.00,"155,545.00",195.00
88,ICFC,630.00,11.00,1.78,617.00,636.40,612.00,"60,256.00",619.00
89,ICFCD83,"1,175.00",-125.50,-9.65,"1,199.80","1,199.80","1,170.50",256.00,"1,300.50"
90,IGI,567.00,9.00,1.61,557.00,567.00,550.00,"52,754.00",558.00
91,IHL,494.00,44.00,9.78,450.00,494.80,442.10,"42,886.00",450.00
92,ILBS,"1,219.00",23.00,1.92,"1,218.00","1,243.00","1,185.00","12,778.00","1,196.00"
93,ILI,464.00,11.00,2.43,451.00,465.00,450.00,"44,588.00",453.00
94,JBBD87,982.50,9.40,0.97,973.10,987.00,973.10,327.00,973.10
95,JBBL,327.00,13.00,4.14,317.10,327.90,309.00,"212,172.00",314.00
96,JBLB,"1,482.00",17.00,1.16,"1,465.00","1,483.00","1,455.00","11,669.00","1,465.00"
97,JFL,718.00,-24.50,-3.30,727.70,743.50,686.00,"238,075.00",742.50
98,JOSHI,319.00,20.90,7.01,304.00,320.00,298.00,"121,330.00",298.10
99,JSLBB,"1,473.00",47.90,3.36,"1,453.60","1,480.00","1,422.00","1,147.00","1,425.10"
100,KBL,159.40,5.70,3.71,150.70,159.50,150.70,"291,266.00",153.70
101,KBLD89,"1,242.00",-122.00,-9.62,"1,242.00","1,242.00","1,242.00",59.00,"1,145.80"
102,KBSH,"1,474.00",-35.00,-2.32,"1,537.00","1,550.00","1,474.00","2,722.00","1,509.00"
103,KDBY,9.79,0.12,1.24,9.48,10.05,9.45,"50,530.00",9.67
104,KDL,"1,200.00",29.00,2.48,"1,155.00","1,210.00","1,155.00","14,292.00","1,171.00"
105,KKHC,254.80,15.90,6.66,240.00,255.00,236.10,"72,408.00",238.90
106,KMCDB,"1,231.10",31.20,2.60,"1,176.00","1,239.30","1,160.00","18,881.00","1,199.90"
107,KPCL,491.00,26.00,5.59,465.00,493.00,465.00,"75,249.00",465.00
108,KRBL,509.90,26.00,5.37,489.00,515.00,482.20,"46,638.00",483.90
109,KSBBL,429.90,13.90,3.34,415.00,431.00,412.00,"88,075.00",416.00
110,KSBBLD87,"1,005.00",-20.00,-1.95,"1,005.00","1,005.00","1,005.00",100.00,"1,025.00"
